CustomerID,Name,Country,SignUpDate
1,Alice,USA,2025-01-10
2,Bob,Canada,2025-01-15
3,Charlie,India,2025-02-01
4,David,UK,2025-02-10
5,Eva,Germany,2025-03-05
6,Frank,USA,2025-03-20
7,Grace,India,2025-04-11
8,Hannah,Canada,2025-04-25
9,Ivy,UK,2025-05-02
10,Jack,Germany,2025-05-18
11,Kevin,USA,2025-06-01
12,Liam,Canada,2025-06-15
13,Mona,India,2025-07-04
14,Nina,UK,2025-07-18
15,Oscar,Germany,2025-08-09
16,Paul,USA,2025-08-20
17,Quinn,India,2025-09-03
18,Rita,Canada,2025-09-12
19,Steve,UK,2025-09-20
20,Tina,Germany,2025-09-28
